sim_time_sec,sim_datetime,event_type,task_id,amr_id,payload,from_location,to_location,lift_id,duration_sec,wait_time_sec,distance_m,task_duration_sec,amr_location_before,amr_location_after,details
0.0,2026-01-01 08:00:00,event_scheduled,T1,,,,,,0.0,0.0,0.0,0.0,,,Scheduled event 'task_release'
0.0,2026-01-01 08:00:00,task_release_planned,T1,,food_trolley,Stores,Ward-1A,,0.0,0.0,0.0,0.0,,,Task T1 will release at 2026-01-01 08:00:00
0.0,2026-01-01 08:00:00,event_scheduled,T2,,,,,,0.0,0.0,0.0,0.0,,,Scheduled event 'task_release'
0.0,2026-01-01 08:00:00,task_release_planned,T2,,food_trolley,Stores,Ward-2A,,0.0,0.0,0.0,0.0,,,Task T2 will release at 2026-01-01 08:00:00
0.0,2026-01-01 08:00:00,event_scheduled,T3,,,,,,0.0,0.0,0.0,0.0,,,Scheduled event 'task_release'
0.0,2026-01-01 08:00:00,task_release_planned,T3,,drugs_box,Pharmacy,Ward-3A,,0.0,0.0,0.0,0.0,,,Task T3 will release at 2026-01-01 08:00:00
0.0,2026-01-01 08:00:00,event_scheduled,T4,,,,,,0.0,0.0,0.0,0.0,,,Scheduled event 'task_release'
0.0,2026-01-01 08:00:00,task_release_planned,T4,,linen_cart,Stores,Lab,,0.0,0.0,0.0,0.0,,,Task T4 will release at 2026-01-01 08:00:00
0.0,2026-01-01 08:00:00,event_processed_task_release,T1,,,,,,0.0,0.0,0.0,0.0,,,Processing event 'task_release'
0.0,2026-01-01 08:00:00,task_queued,T1,,food_trolley,Stores,Ward-1A,,0.0,0.0,0.0,0.0,,,Task queued with priority 10
0.0,2026-01-01 08:00:00,task_assigned,T1,AMR-A-1,food_trolley,Stores,Ward-1A,,0.0,0.0,0.0,79.493,Stores,Ward-1A,Assigned task to AMR-A-1
0.0,2026-01-01 08:00:00,segment_corridor,T1,AMR-A-1,food_trolley,Stores,Stores,,0.0,0.0,0.0,0.0,,,"{""type"": ""corridor"", ""from"": ""Stores"", ""to"": ""Stores"", ""duration"": 0.0, ""distance_m"": 0.0}"
0.0,2026-01-01 08:00:00,segment_pickup,T1,AMR-A-1,food_trolley,Stores,Ward-1A,,20.0,0.0,0.0,0.0,,,"{""type"": ""pickup"", ""location"": ""Stores"", ""duration"": 20.0}"
0.0,2026-01-01 08:00:00,segment_lift,T1,AMR-A-1,food_trolley,Stores,Ward-1A,Lift-2,39.493,0.0,0.0,0.0,,,"{""type"": ""lift"", ""lift_id"": ""Lift-2"", ""from_floor"": 0, ""to_floor"": 1, ""wait_time"": 0.0, ""duration"": 39.492537313432834}"
0.0,2026-01-01 08:00:00,segment_dropoff,T1,AMR-A-1,food_trolley,Stores,Ward-1A,,20.0,0.0,0.0,0.0,,,"{""type"": ""dropoff"", ""location"": ""Ward-1A"", ""duration"": 20.0}"
79.493,2026-01-01 08:01:19,event_scheduled,T1,AMR-A-1,,,,,0.0,0.0,0.0,0.0,,,Scheduled event 'task_complete'
0.0,2026-01-01 08:00:00,event_processed_task_release,T2,,,,,,0.0,0.0,0.0,0.0,,,Processing event 'task_release'
0.0,2026-01-01 08:00:00,task_queued,T2,,food_trolley,Stores,Ward-2A,,0.0,0.0,0.0,0.0,,,Task queued with priority 10
0.0,2026-01-01 08:00:00,task_assigned,T2,AMR-A-2,food_trolley,Stores,Ward-2A,,0.0,0.0,0.0,121.97,Stores,Ward-2A,Assigned task to AMR-A-2
0.0,2026-01-01 08:00:00,segment_corridor,T2,AMR-A-2,food_trolley,Stores,Stores,,0.0,0.0,0.0,0.0,,,"{""type"": ""corridor"", ""from"": ""Stores"", ""to"": ""Stores"", ""duration"": 0.0, ""distance_m"": 0.0}"
